:::MLLOG {"namespace": "", "time_ms": 1632927532837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927577969, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927577970, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_epochs", "value": [16, 32], "metadata": {"file": "train.py", "lineno": 98, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": [0.25, 0.125], "metadata": {"file": "train.py", "lineno": 100, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578886, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "sgd", "metadata": {"file": "train.py", "lineno": 184, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927580501, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927580502, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 206, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927580502, "event_type": "INTERVAL_START", "key": "staging_start", "value": null, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 359, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928178588, "event_type": "INTERVAL_END", "key": "staging_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 362, "staging_duration": 598.0866384506226, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928178589, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928242441, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8210.955472466841, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928242441, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928287186, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928287187, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928287187, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.3032698630995583, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928287187, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.3032698630995583, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 1, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632928287187, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 2, "instance_id": 8}}
